disable_so_rtsx_usb_read_register_fndecl_18981 rtsx_usb_read_register fndecl 0 18981 NULL nohasharray
disable_so_target_xcopy_setup_pt_fndecl_18981 target_xcopy_setup_pt fndecl 0 18981 &disable_so_rtsx_usb_read_register_fndecl_18981
disable_so_efivars_pstore_init_fndecl_18983 efivars_pstore_init fndecl 0 18983 NULL
disable_so_p9_get_mapped_pages_fndecl_18988 p9_get_mapped_pages fndecl 0 18988 NULL
disable_so_ttm_bo_kmap_ttm_fndecl_18993 ttm_bo_kmap_ttm fndecl 0 18993 NULL
disable_so_usb_hcd_check_unlink_urb_fndecl_18999 usb_hcd_check_unlink_urb fndecl 0 18999 NULL nohasharray
disable_so_isl29003_probe_fndecl_18999 isl29003_probe fndecl 0 18999 &disable_so_usb_hcd_check_unlink_urb_fndecl_18999
disable_so_ni_parse_power_table_fndecl_19003 ni_parse_power_table fndecl 0 19003 NULL
disable_so_xpad_led_probe_fndecl_19006 xpad_led_probe fndecl 0 19006 NULL
disable_so_add_single_cap_ctl_fndecl_19012 add_single_cap_ctl fndecl 0 19012 NULL
disable_so_xen_irq_info_pirq_setup_fndecl_19014 xen_irq_info_pirq_setup fndecl 0 19014 NULL
disable_so_do_sigaction_fndecl_19020 do_sigaction fndecl 0 19020 NULL
disable_so_xen_pcibk_config_init_dev_fndecl_19030 xen_pcibk_config_init_dev fndecl 0 19030 NULL
disable_so_sony_call_snc_handle_fndecl_19031 sony_call_snc_handle fndecl 0 19031 NULL
disable_so_ccp_crypto_enqueue_request_fndecl_19035 ccp_crypto_enqueue_request fndecl 0 19035 NULL
disable_so_netif_set_real_num_rx_queues_fndecl_19036 netif_set_real_num_rx_queues fndecl 0 19036 NULL
disable_so_kill_pid_info_fndecl_19038 kill_pid_info fndecl 0 19038 NULL
disable_so_snd_opl3_hwdep_new_fndecl_19051 snd_opl3_hwdep_new fndecl 0 19051 NULL
disable_so_compat_sys_timer_create_fndecl_19053 compat_sys_timer_create fndecl 0 19053 NULL
disable_so_ib_send_cm_req_fndecl_19056 ib_send_cm_req fndecl 0 19056 NULL
disable_so_eeepc_led_init_fndecl_19057 eeepc_led_init fndecl 0 19057 NULL
disable_so_mod_len_extent_map_19058 mod_len extent_map 0 19058 NULL
disable_so_mei_cl_read_start_fndecl_19077 mei_cl_read_start fndecl 0 19077 NULL
disable_so_parse_acl_data_fndecl_19080 parse_acl_data fndecl 0 19080 NULL
disable_so_ttm_copy_io_ttm_page_fndecl_19101 ttm_copy_io_ttm_page fndecl 0 19101 NULL
disable_so_get_disk_info_fndecl_19106 get_disk_info fndecl 0 19106 NULL
disable_so_ceph_entity_name_encode_fndecl_19115 ceph_entity_name_encode fndecl 0 19115 NULL
disable_so_sd_set_bus_speed_mode_fndecl_19116 sd_set_bus_speed_mode fndecl 0 19116 NULL
disable_so_ipmi_register_for_cmd_fndecl_19131 ipmi_register_for_cmd fndecl 0 19131 NULL
disable_so_logfs_write_dir_fndecl_19140 logfs_write_dir fndecl 0 19140 NULL
disable_so_alloc_mad_fndecl_19141 alloc_mad fndecl 0 19141 NULL nohasharray
disable_so_snd_seq_queue_alloc_fndecl_19141 snd_seq_queue_alloc fndecl 0 19141 &disable_so_alloc_mad_fndecl_19141
disable_so_start_vivitar_cam_fndecl_19144 start_vivitar_cam fndecl 0 19144 NULL nohasharray
disable_so_pch_udc_pcd_queue_fndecl_19144 pch_udc_pcd_queue fndecl 0 19144 &disable_so_start_vivitar_cam_fndecl_19144
disable_so_pvr2_ioread_set_enabled_fndecl_19158 pvr2_ioread_set_enabled fndecl 0 19158 NULL nohasharray
disable_so_pt1_reset_pci_fndecl_19158 pt1_reset_pci fndecl 0 19158 &disable_so_pvr2_ioread_set_enabled_fndecl_19158
disable_so___mnt_want_write_fndecl_19160 __mnt_want_write fndecl 0 19160 NULL
disable_so_ivb_pipe_crc_ctl_reg_fndecl_19163 ivb_pipe_crc_ctl_reg fndecl 0 19163 NULL
disable_so_matrix_keypad_build_keymap_fndecl_19170 matrix_keypad_build_keymap fndecl 0 19170 NULL
disable_so_xfs_mru_cache_insert_fndecl_19180 xfs_mru_cache_insert fndecl 0 19180 NULL
disable_so_xen_max_p2m_pfn_vardecl_19189 xen_max_p2m_pfn vardecl 0 19189 NULL
disable_so_edge_startup_fndecl_19192 edge_startup fndecl 0 19192 NULL
disable_so_tp3780I_ReadWriteDspDStore_fndecl_19200 tp3780I_ReadWriteDspDStore fndecl 0 19200 NULL
disable_so_jffs2_prealloc_raw_node_refs_fndecl_19201 jffs2_prealloc_raw_node_refs fndecl 0 19201 NULL
disable_so_WaitForDoorbellInt_fndecl_19205 WaitForDoorbellInt fndecl 0 19205 NULL
disable_so_qt2_attach_fndecl_19214 qt2_attach fndecl 0 19214 NULL nohasharray
disable_so_ext4_xattr_get_fndecl_19214 ext4_xattr_get fndecl 0 19214 &disable_so_qt2_attach_fndecl_19214
disable_so_uhid_hid_get_report_fndecl_19215 uhid_hid_get_report fndecl 0 19215 NULL
disable_so_ctnl_timeout_parse_policy_fndecl_19218 ctnl_timeout_parse_policy fndecl 0 19218 NULL
disable_so_com20020_config_fndecl_19221 com20020_config fndecl 0 19221 NULL nohasharray
disable_so__base_send_port_enable_fndecl_19221 _base_send_port_enable fndecl 0 19221 &disable_so_com20020_config_fndecl_19221
disable_so_mga_driver_load_fndecl_19222 mga_driver_load fndecl 0 19222 NULL
disable_so_vfio_iommu_replay_fndecl_19225 vfio_iommu_replay fndecl 0 19225 NULL
disable_so_cport_addr_nm256_19228 cport_addr nm256 0 19228 NULL
disable_so_snd_pcm_plugin_build_linear_fndecl_19229 snd_pcm_plugin_build_linear fndecl 0 19229 NULL
disable_so_ci_register_patching_mc_seq_fndecl_19230 ci_register_patching_mc_seq fndecl 0 19230 NULL
disable_so_add_stereo_vol_fndecl_19241 add_stereo_vol fndecl 0 19241 NULL
disable_so_pcxhr_dsp_allocate_pipe_fndecl_19242 pcxhr_dsp_allocate_pipe fndecl 0 19242 NULL
disable_so_get_arg_fndecl_19245 get_arg fndecl 0 19245 NULL
disable_so_wl1251_acx_conn_monit_params_fndecl_19252 wl1251_acx_conn_monit_params fndecl 0 19252 NULL
disable_so_idt77252_init_cbr_fndecl_19260 idt77252_init_cbr fndecl 0 19260 NULL
disable_so_vmw_kms_readback_fndecl_19276 vmw_kms_readback fndecl 0 19276 NULL nohasharray
disable_so_wl1271_cmd_interrogate_fndecl_19276 wl1271_cmd_interrogate fndecl 0 19276 &disable_so_vmw_kms_readback_fndecl_19276
disable_so_amd8111_probe_fndecl_19288 amd8111_probe fndecl 0 19288 NULL
disable_so_parse_org_fndecl_19289 parse_org fndecl 0 19289 NULL
disable_so_ubi_calc_fm_size_fndecl_19302 ubi_calc_fm_size fndecl 0 19302 NULL
disable_so_mtip_dma_alloc_fndecl_19310 mtip_dma_alloc fndecl 0 19310 NULL
disable_so_tcf_ipt_init_fndecl_19319 tcf_ipt_init fndecl 0 19319 NULL
disable_so_sys_getcwd_fndecl_19324 sys_getcwd fndecl 0 19324 NULL
disable_so_sctp_listen_for_all_fndecl_19327 sctp_listen_for_all fndecl 0 19327 NULL
disable_so_mlx4_alloc_resize_buf_fndecl_19329 mlx4_alloc_resize_buf fndecl 0 19329 NULL
disable_so_s2250_probe_fndecl_19353 s2250_probe fndecl 0 19353 NULL
disable_so_relocate_entry_clflush_fndecl_19355 relocate_entry_clflush fndecl 0 19355 NULL
disable_so_minimum_acpi_resource_io_19359 minimum acpi_resource_io 0 19359 NULL
disable_so_rfcomm_sock_setsockopt_old_fndecl_19366 rfcomm_sock_setsockopt_old fndecl 0 19366 NULL
disable_so___insert_pg_mapping_fndecl_19370 __insert_pg_mapping fndecl 0 19370 NULL
disable_so_size_mdu_array_info_s_19374 size mdu_array_info_s 0 19374 NULL
disable_so_nvme_trans_bdev_char_page_fndecl_19382 nvme_trans_bdev_char_page fndecl 0 19382 NULL
disable_so_hci_sock_blacklist_add_fndecl_19392 hci_sock_blacklist_add fndecl 0 19392 NULL
disable_so_send_channel_info_cmd_fndecl_19393 send_channel_info_cmd fndecl 0 19393 NULL
disable_so_dln2_print_serialno_fndecl_19395 dln2_print_serialno fndecl 0 19395 NULL
disable_so_dirid_reiserfs_iget_args_19401 dirid reiserfs_iget_args 0 19401 NULL
disable_so_netdev_adjacent_sysfs_add_fndecl_19406 netdev_adjacent_sysfs_add fndecl 0 19406 NULL
disable_so_srpt_init_ch_qp_fndecl_19410 srpt_init_ch_qp fndecl 0 19410 NULL
disable_so_dm_tm_ref_fndecl_19416 dm_tm_ref fndecl 0 19416 NULL
disable_so_uwb_rc_dev_addr_set_fndecl_19418 uwb_rc_dev_addr_set fndecl 0 19418 NULL
disable_so_kvm_get_dirty_log_protect_fndecl_19422 kvm_get_dirty_log_protect fndecl 0 19422 NULL
disable_so_snd_cx25821_hw_params_fndecl_19424 snd_cx25821_hw_params fndecl 0 19424 NULL
disable_so_ide_setup_pci_controller_fndecl_19430 ide_setup_pci_controller fndecl 0 19430 NULL nohasharray
disable_so_iwl_dbgfs_scan_ant_rxchain_write_fndecl_19430 iwl_dbgfs_scan_ant_rxchain_write fndecl 0 19430 &disable_so_ide_setup_pci_controller_fndecl_19430 nohasharray
disable_so_snd_usbmidi_get_ms_info_fndecl_19430 snd_usbmidi_get_ms_info fndecl 0 19430 &disable_so_iwl_dbgfs_scan_ant_rxchain_write_fndecl_19430
disable_so_coretemp_device_add_fndecl_19434 coretemp_device_add fndecl 0 19434 NULL
disable_so_config_buf_fndecl_19445 config_buf fndecl 0 19445 NULL nohasharray
disable_so_sn9c2028_long_command_fndecl_19445 sn9c2028_long_command fndecl 0 19445 &disable_so_config_buf_fndecl_19445
disable_so_ssb_pcmcia_cfg_write_fndecl_19446 ssb_pcmcia_cfg_write fndecl 0 19446 NULL
disable_so_i_parent_dir_hpfs_inode_info_19451 i_parent_dir hpfs_inode_info 0 19451 NULL
disable_so_vcc_connect_fndecl_19469 vcc_connect fndecl 0 19469 NULL
disable_so_snd_seq_ioctl_create_queue_fndecl_19472 snd_seq_ioctl_create_queue fndecl 0 19472 NULL
disable_so_orig_block_len_extent_map_19476 orig_block_len extent_map 0 19476 NULL
disable_so_falcon_probe_board_fndecl_19478 falcon_probe_board fndecl 0 19478 NULL
disable_so_check_addr_fndecl_19483 check_addr fndecl 0 19483 NULL
disable_so_lookup_string_fndecl_19486 lookup_string fndecl 0 19486 NULL
disable_so_reg_read_fndecl_19498 reg_read fndecl 0 19498 NULL
disable_so_cxacru_cm_get_array_fndecl_19503 cxacru_cm_get_array fndecl 0 19503 NULL
disable_so_ocfs2_update_last_group_and_inode_fndecl_19520 ocfs2_update_last_group_and_inode fndecl 0 19520 NULL
disable_so_snd_soc_register_component_fndecl_19525 snd_soc_register_component fndecl 0 19525 NULL
disable_so_ttm_mem_io_reserve_fndecl_19530 ttm_mem_io_reserve fndecl 0 19530 NULL
disable_so_sirdev_set_dongle_fndecl_19533 sirdev_set_dongle fndecl 0 19533 NULL
disable_so_netdev_register_kobject_fndecl_19535 netdev_register_kobject fndecl 0 19535 NULL
disable_so_reclaim_block_fndecl_19552 reclaim_block fndecl 0 19552 NULL
disable_so_drm_ioctl_permit_fndecl_19554 drm_ioctl_permit fndecl 0 19554 NULL
disable_so_at76_set_card_command_fndecl_19556 at76_set_card_command fndecl 0 19556 NULL
disable_so_cir_addr_fintek_dev_19561 cir_addr fintek_dev 0 19561 NULL
disable_so_iio_device_register_sysfs_fndecl_19565 iio_device_register_sysfs fndecl 0 19565 NULL
disable_so_rtsx_pci_card_exclusive_check_fndecl_19570 rtsx_pci_card_exclusive_check fndecl 0 19570 NULL
disable_so_rx_max_pending_ethtool_ringparam_19591 rx_max_pending ethtool_ringparam 0 19591 NULL
disable_so_snd_seq_expand_var_event_fndecl_19602 snd_seq_expand_var_event fndecl 0 19602 NULL
disable_so_sock_create_kern_fndecl_19603 sock_create_kern fndecl 0 19603 NULL
disable_so_container_device_attach_fndecl_19605 container_device_attach fndecl 0 19605 NULL
disable_so_vmbus_establish_gpadl_fndecl_19612 vmbus_establish_gpadl fndecl 0 19612 NULL
disable_so_smi_probe_fndecl_19618 smi_probe fndecl 0 19618 NULL
disable_so_logical_io_failure_record_19631 logical io_failure_record 0 19631 NULL
disable_so_bpa10x_open_fndecl_19638 bpa10x_open fndecl 0 19638 NULL
disable_so_write_cnodes_fndecl_19640 write_cnodes fndecl 0 19640 NULL
disable_so_sdio_io_rw_ext_helper_fndecl_19641 sdio_io_rw_ext_helper fndecl 0 19641 NULL
disable_so_afs_fill_page_fndecl_19642 afs_fill_page fndecl 0 19642 NULL
disable_so_af9033_rd_regs_fndecl_19652 af9033_rd_regs fndecl 0 19652 NULL
disable_so_ioctl_send_fib_fndecl_19664 ioctl_send_fib fndecl 0 19664 NULL
disable_so_usdhi6_error_code_fndecl_19670 usdhi6_error_code fndecl 0 19670 NULL
disable_so_ocfs2_refcount_lock_fndecl_19680 ocfs2_refcount_lock fndecl 0 19680 NULL
disable_so_softing_netdev_register_fndecl_19690 softing_netdev_register fndecl 0 19690 NULL
disable_so_nl80211_set_qos_map_fndecl_19697 nl80211_set_qos_map fndecl 0 19697 NULL
disable_so_commit_orphans_fndecl_19707 commit_orphans fndecl 0 19707 NULL
disable_so_snd_ymfpci_create_fndecl_19712 snd_ymfpci_create fndecl 0 19712 NULL
disable_so_isdn_net_rm_fndecl_19726 isdn_net_rm fndecl 0 19726 NULL
disable_so_write_tag_64_packet_fndecl_19729 write_tag_64_packet fndecl 0 19729 NULL
disable_so_small_smb_init_no_tc_fndecl_19738 small_smb_init_no_tc fndecl 0 19738 NULL
disable_so_configfs_setattr_fndecl_19740 configfs_setattr fndecl 0 19740 NULL
disable_so_bytesperline_v4l2_pix_format_19741 bytesperline v4l2_pix_format 0 19741 NULL
disable_so_mon_text_read_u_fndecl_19744 mon_text_read_u fndecl 0 19744 NULL
disable_so_nv17_fence_context_new_fndecl_19752 nv17_fence_context_new fndecl 0 19752 NULL
disable_so_acpi_bus_get_device_fndecl_19754 acpi_bus_get_device fndecl 0 19754 NULL
disable_so_i40e_asq_send_command_fndecl_19755 i40e_asq_send_command fndecl 0 19755 NULL
disable_so_stop_sync_thread_fndecl_19756 stop_sync_thread fndecl 0 19756 NULL
disable_so_snd_asihpi_aesebu_tx_add_fndecl_19760 snd_asihpi_aesebu_tx_add fndecl 0 19760 NULL nohasharray
disable_so_curr_hash_dir_private_info_19760 curr_hash dir_private_info 0 19760 &disable_so_snd_asihpi_aesebu_tx_add_fndecl_19760
disable_so_alloc_sq_fndecl_19766 alloc_sq fndecl 0 19766 NULL
disable_so_ccp_register_sha_alg_fndecl_19771 ccp_register_sha_alg fndecl 0 19771 NULL
disable_so_sst_cache_and_parse_fw_fndecl_19774 sst_cache_and_parse_fw fndecl 0 19774 NULL
disable_so_mixart_enum_connectors_fndecl_19785 mixart_enum_connectors fndecl 0 19785 NULL
disable_so_hbackporch_v4l2_bt_timings_19806 hbackporch v4l2_bt_timings 0 19806 NULL
disable_so_vq_wait_for_reply_fndecl_19808 vq_wait_for_reply fndecl 0 19808 NULL
disable_so_try_to_load_firmware_fndecl_19815 try_to_load_firmware fndecl 0 19815 NULL
disable_so_insert_extent_backref_fndecl_19826 insert_extent_backref fndecl 0 19826 NULL
disable_so_team_port_enable_netpoll_fndecl_19840 team_port_enable_netpoll fndecl 0 19840 NULL nohasharray
disable_so_ubi_update_fastmap_fndecl_19840 ubi_update_fastmap fndecl 0 19840 &disable_so_team_port_enable_netpoll_fndecl_19840
disable_so_i5k_channel_probe_fndecl_19853 i5k_channel_probe fndecl 0 19853 NULL nohasharray
disable_so_iobase_w6692_hw_19853 iobase w6692_hw 0 19853 &disable_so_i5k_channel_probe_fndecl_19853
disable_so_mwifiex_sta_prepare_cmd_fndecl_19854 mwifiex_sta_prepare_cmd fndecl 0 19854 NULL
disable_so_iwlagn_send_rxon_assoc_fndecl_19855 iwlagn_send_rxon_assoc fndecl 0 19855 NULL
disable_so_si4713_start_seq_fndecl_19859 si4713_start_seq fndecl 0 19859 NULL
disable_so_dm_get_table_device_fndecl_19869 dm_get_table_device fndecl 0 19869 NULL
disable_so_snd_pcm_oss_change_params_fndecl_19874 snd_pcm_oss_change_params fndecl 0 19874 NULL
disable_so_si_initialize_mc_reg_table_fndecl_19877 si_initialize_mc_reg_table fndecl 0 19877 NULL
disable_so_snd_mixer_oss_build_input_fndecl_19886 snd_mixer_oss_build_input fndecl 0 19886 NULL
disable_so___dev_pm_qos_add_request_fndecl_19895 __dev_pm_qos_add_request fndecl 0 19895 NULL
disable_so_go7007_snd_init_fndecl_19905 go7007_snd_init fndecl 0 19905 NULL
disable_so_nf_logger_find_get_fndecl_19906 nf_logger_find_get fndecl 0 19906 NULL
disable_so_ethtool_get_drvinfo_fndecl_19915 ethtool_get_drvinfo fndecl 0 19915 NULL
disable_so_xt_compat_add_offset_fndecl_19922 xt_compat_add_offset fndecl 0 19922 NULL
disable_so_vmci_event_dispatch_fndecl_19925 vmci_event_dispatch fndecl 0 19925 NULL
disable_so___usbnet_read_cmd_fndecl_19928 __usbnet_read_cmd fndecl 0 19928 NULL nohasharray
disable_so_alloc_shaper_fndecl_19928 alloc_shaper fndecl 0 19928 &disable_so___usbnet_read_cmd_fndecl_19928
disable_so_create_qp_fndecl_19931 create_qp fndecl 0 19931 NULL
disable_so_fw_read_file_contents_fndecl_19934 fw_read_file_contents fndecl 0 19934 NULL
disable_so_alloc_carmine_fb_fndecl_19940 alloc_carmine_fb fndecl 0 19940 NULL
disable_so_open_dummy_log_fndecl_19942 open_dummy_log fndecl 0 19942 NULL
disable_so_parse_funcid_fndecl_19943 parse_funcid fndecl 0 19943 NULL
disable_so_lg_probe_fndecl_19944 lg_probe fndecl 0 19944 NULL
disable_so_rate_snd_pcm_runtime_19986 rate snd_pcm_runtime 0 19986 NULL
disable_so_tower_probe_fndecl_19987 tower_probe fndecl 0 19987 NULL
disable_so_qlcnic_82xx_alloc_mbx_args_fndecl_20002 qlcnic_82xx_alloc_mbx_args fndecl 0 20002 NULL
disable_so_nilfs_segbuf_reset_fndecl_20003 nilfs_segbuf_reset fndecl 0 20003 NULL
disable_so_ipv6_route_ioctl_fndecl_20010 ipv6_route_ioctl fndecl 0 20010 NULL
disable_so___team_option_inst_add_port_fndecl_20013 __team_option_inst_add_port fndecl 0 20013 NULL
disable_so_sample_rate_lola_20032 sample_rate lola 0 20032 NULL
disable_so_cipso_v4_doi_add_fndecl_20044 cipso_v4_doi_add fndecl 0 20044 NULL
disable_so_get_config_fndecl_20051 get_config fndecl 0 20051 NULL
disable_so_bfad_iocmd_port_cfg_bbcr_fndecl_20055 bfad_iocmd_port_cfg_bbcr fndecl 0 20055 NULL
disable_so_adf_dev_init_fndecl_20057 adf_dev_init fndecl 0 20057 NULL
disable_so_avc_general_get_plug_info_fndecl_20062 avc_general_get_plug_info fndecl 0 20062 NULL
disable_so_cm4000_config_fndecl_20064 cm4000_config fndecl 0 20064 NULL
disable_so_i40e_get_eeprom_fndecl_20080 i40e_get_eeprom fndecl 0 20080 NULL
disable_so_vfio_iommu_type1_attach_group_fndecl_20081 vfio_iommu_type1_attach_group fndecl 0 20081 NULL
disable_so_wext_permission_check_fndecl_20087 wext_permission_check fndecl 0 20087 NULL
disable_so_get_stripe_fndecl_20094 get_stripe fndecl 0 20094 NULL
disable_so_xhci_urb_enqueue_fndecl_20103 xhci_urb_enqueue fndecl 0 20103 NULL
disable_so_do_mincore_fndecl_20105 do_mincore fndecl 0 20105 NULL
disable_so_do_sync_erase_fndecl_20135 do_sync_erase fndecl 0 20135 NULL
disable_so_mtd_device_parse_register_fndecl_20147 mtd_device_parse_register fndecl 0 20147 NULL
disable_so_tpci200_create_device_fndecl_20157 tpci200_create_device fndecl 0 20157 NULL
disable_so_cx23885_alsa_dma_map_fndecl_20168 cx23885_alsa_dma_map fndecl 0 20168 NULL
disable_so_tpm_ascii_bios_measurements_open_fndecl_20175 tpm_ascii_bios_measurements_open fndecl 0 20175 NULL
disable_so_usb_ftdi_elan_edset_single_fndecl_20181 usb_ftdi_elan_edset_single fndecl 0 20181 NULL
disable_so_iram_base_intel_sst_drv_20196 iram_base intel_sst_drv 0 20196 NULL
disable_so_alloc_init_skbufs_fndecl_20198 alloc_init_skbufs fndecl 0 20198 NULL
disable_so_broadsheet_spiflash_wait_for_bit_fndecl_20202 broadsheet_spiflash_wait_for_bit fndecl 0 20202 NULL
disable_so_kfifo_copy_from_user_fndecl_20208 kfifo_copy_from_user fndecl 0 20208 NULL
disable_so_pcxhr_toggle_pipes_fndecl_20211 pcxhr_toggle_pipes fndecl 0 20211 NULL nohasharray
disable_so_prepend_path_fndecl_20211 prepend_path fndecl 0 20211 &disable_so_pcxhr_toggle_pipes_fndecl_20211
disable_so_mtrr_ioctl_fndecl_20213 mtrr_ioctl fndecl 0 20213 NULL
disable_so_ati_remote2_urb_init_fndecl_20216 ati_remote2_urb_init fndecl 0 20216 NULL
disable_so_smscore_sendrequest_and_wait_fndecl_20222 smscore_sendrequest_and_wait fndecl 0 20222 NULL
disable_so_check_ld_abs_fndecl_20236 check_ld_abs fndecl 0 20236 NULL
disable_so_mxb_probe_fndecl_20252 mxb_probe fndecl 0 20252 NULL
disable_so_ip_vs_edit_service_fndecl_20260 ip_vs_edit_service fndecl 0 20260 NULL
disable_so_efx_ef10_filter_rx_match_pri_fndecl_20263 efx_ef10_filter_rx_match_pri fndecl 0 20263 NULL
disable_so_qxl_process_single_command_fndecl_20268 qxl_process_single_command fndecl 0 20268 NULL nohasharray
disable_so_sigd_attach_fndecl_20268 sigd_attach fndecl 0 20268 &disable_so_qxl_process_single_command_fndecl_20268
disable_so_ioh_gpio_probe_fndecl_20270 ioh_gpio_probe fndecl 0 20270 NULL
disable_so_r600_cs_parser_relocs_legacy_fndecl_20285 r600_cs_parser_relocs_legacy fndecl 0 20285 NULL
disable_so_ixgbe_dcbnl_ieee_setets_fndecl_20286 ixgbe_dcbnl_ieee_setets fndecl 0 20286 NULL
disable_so_soc_mbus_bytes_per_line_fndecl_20288 soc_mbus_bytes_per_line fndecl 0 20288 NULL
disable_so_kone_receive_fndecl_20289 kone_receive fndecl 0 20289 NULL
disable_so_register_queue_kobjects_fndecl_20291 register_queue_kobjects fndecl 0 20291 NULL
disable_so_link_to_fixup_dir_fndecl_20296 link_to_fixup_dir fndecl 0 20296 NULL
disable_so_mwl8k_cmd_encryption_remove_key_fndecl_20303 mwl8k_cmd_encryption_remove_key fndecl 0 20303 NULL
disable_so_fw_lookup_and_allocate_buf_fndecl_20320 fw_lookup_and_allocate_buf fndecl 0 20320 NULL
disable_so_ttm_prime_object_init_fndecl_20321 ttm_prime_object_init fndecl 0 20321 NULL
disable_so_fallback_migrate_page_fndecl_20325 fallback_migrate_page fndecl 0 20325 NULL
disable_so_smsusb_init_device_fndecl_20328 smsusb_init_device fndecl 0 20328 NULL
disable_so_qlf_blkno_xfs_dq_logformat_20330 qlf_blkno xfs_dq_logformat 0 20330 NULL
disable_so_enic_dev_open_fndecl_20336 enic_dev_open fndecl 0 20336 NULL
disable_so_scsifront_action_handler_fndecl_20337 scsifront_action_handler fndecl 0 20337 NULL
disable_so_toshiba_haps_protection_level_fndecl_20340 toshiba_haps_protection_level fndecl 0 20340 NULL
disable_so_memblock_find_in_range_fndecl_20356 memblock_find_in_range fndecl 0 20356 NULL
disable_so__alloc_get_attr_list_fndecl_20363 _alloc_get_attr_list fndecl 0 20363 NULL
disable_so_ceph_set_acl_fndecl_20364 ceph_set_acl fndecl 0 20364 NULL
disable_so_kfd_parse_crat_table_fndecl_20378 kfd_parse_crat_table fndecl 0 20378 NULL
disable_so_ms_transfer_data_fndecl_20384 ms_transfer_data fndecl 0 20384 NULL
disable_so_uwb_drp_avail_reserve_pending_fndecl_20385 uwb_drp_avail_reserve_pending fndecl 0 20385 NULL
disable_so_build_segment_manager_fndecl_20389 build_segment_manager fndecl 0 20389 NULL
